balance,income,student
771,42674,1
829,46061,1
744,10775,1
625,30763,1
787,45773,1
344,38055,1
734,49129,1
569,37075,1
1558,46030,1
717,37810,1
529,38815,1
83,42048,1
391,47083,1
635,49681,1
754,46957,1
1235,40155,1
365,10240,1
986,45430,1
1381,52665,1
435,39099,1
744,28894,1
340,36133,1
981,30385,1
1029,47945,1
1013,38281,1
1043,28079,1
758,37089,1
1573,18218,1
1976,38222,1
1079,36636,1
881,49547,1
255,55980,1
872,36005,1
761,19958,1
1273,49136,1
299,50230,1
460,44527,1
1050,43172,1
621,50475,1
41,52066,1
522,37342,1
455,43513,1
989,42813,1
276,53626,1
836,57506,1
1229,46412,1
1032,39260,1
17,24492,1
1109,64213,1
827,44372,1
143,17435,1
1262,29546,1
134,30457,1
1944,24194,1
890,38350,1
882,43726,1
735,44933,1
1005,59404,1
410,53471,1
989,35129,1
2125,44520,1
549,44909,1
1077,33071,1
995,40907,1
624,59441,1
246,40463,1
1216,47562,1
839,43214,1
956,48658,1
1727,40791,1
323,36119,1
715,47483,1
814,33358,1
1373,30219,1
1176,24001,1
270,38650,1
225,25387,1
624,42493,1
27,51660,1
485,24570,1
1320,36549,1
284,37464,1
943,30179,1
1349,33488,1
1548,50638,1
299,39600,1
786,38463,1
702,53152,1
1632,38907,1
92,44337,1
1364,55713,1
988,49542,1
391,38442,1
684,46938,1
5,28521,1
618,27869,1
710,37303,1
1073,39554,1
435,32907,1
532,30851,1
959,46133,1
416,35581,1
688,27604,1
842,48615,1
502,31575,1
238,38230,1
537,40828,1
706,53423,1
93,49609,1
178,28786,1
115,27365,1
296,30602,1
299,33256,1
664,48090,1
1456,30333,1
1181,29182,1
1067,49630,1
1058,39315,1
250,47602,1
589,47722,1
986,41688,1
1138,21103,1
435,48898,1
272,47758,1
356,32120,1
1287,37135,1
558,38285,1
1458,37454,1
230,37876,1
1866,49605,1
1136,42150,1
1465,18600,1
1195,34334,1
935,57139,1
274,27997,1
1638,34107,1
1516,46393,1
751,45582,1
442,36012,1
562,40446,1
1453,29830,1
961,51179,1
754,21508,1
617,31925,1
93,43956,1
705,35864,1
325,32962,1
913,52793,1
1240,40107,1
1235,48688,1
1412,37283,1
42,31813,1
876,37161,1
1234,49448,1
645,30102,1
332,37265,1
672,26431,1
50,47026,1
765,39600,1
886,24466,1
691,40233,1
684,35233,1
1050,42638,1
818,35902,1
1025,33072,1
890,49941,1
384,34232,1
867,30401,1
899,63041,1
831,58477,1
885,35324,1
355,55634,1
2024,32095,1
266,60183,1
1161,37469,1
325,41258,1
538,46953,1
732,42694,1
1093,45479,1
1622,37970,1
151,57657,1
1807,36307,1
1554,35929,1
1569,42415,1
773,39945,1
1377,49406,1
864,44429,1
774,40428,1
1237,40669,1
1363,35388,1
1089,60650,1
439,36839,1
1449,38720,1
1095,36282,1
763,48170,1
338,37767,1
1432,31251,1
1105,36813,1
872,40524,1
774,41872,1
1131,40314,1
759,37486,1
884,42866,1
565,29016,1
345,27013,1
475,28183,1
634,33377,1
2063,30839,1
1039,33784,1
507,42753,1
1437,38571,1
1348,58953,1
125,45764,1
254,53125,1
321,37027,1
694,40149,1
998,30671,1
1166,36325,1
1140,41776,1
70,49074,1
560,39144,1
1241,46148,1
1508,31101,1
1633,44327,1
1254,37646,1
1388,26863,1
843,33898,1
1267,36785,1
731,45252,1
216,22255,1
1358,50663,1
212,53619,1
289,46551,1
1335,45847,1
297,39082,1
315,51113,1
1379,30863,1
1766,47642,1
1994,44794,1
988,49057,1
649,37015,1
221,43073,1
397,41970,1
60,36000,1
368,50026,1
389,18008,1
286,45042,1
995,39316,1
1206,43715,1
544,24477,1
1576,30548,1
197,41315,1
484,36497,1
229,57232,1
130,46094,1
1112,31059,1
950,32676,1
375,32531,1
1102,38872,1
409,53624,1
691,43511,1
621,50805,1
683,57554,1
844,36855,1
867,29541,1
304,23867,1
1306,34412,1
98,48070,1
744,24303,1
464,16670,1
561,44404,1
932,37280,1
864,32889,1
1468,26698,1
1078,33001,1
443,27898,1
1161,52064,1
949,28412,1
347,24736,1
927,44369,1
1008,22095,1
426,38586,1
1080,48227,1
1088,43135,1
749,46478,1
944,41883,1
813,58339,1
252,38432,1
904,51705,1
937,27175,1
2086,35657,1
111,27370,1
542,52742,1
702,57468,1
343,67930,1
979,57839,1
543,40996,1
133,33371,1
1131,38834,1
1074,35873,1
1190,38017,1
442,54997,1
426,15499,1
740,46878,1
568,39873,1
773,47161,1
156,37600,1
82,29762,1
640,29902,1
1425,27669,1
376,37926,1
1068,28077,1
91,44092,1
676,21758,1
1086,36533,1
503,37750,1
553,48268,1
1292,39388,1
606,58893,1
927,44234,1
1218,56817,1
1774,42956,1
1267,41931,1
1016,49635,1
862,27356,1
369,38419,1
1186,47782,1
1207,42917,1
930,45178,1
602,33203,1
406,36750,1
853,31607,1
1491,54836,1
315,43441,1
1050,39586,1
887,50508,1
358,30217,1
1423,33591,1
1322,45582,1
511,25856,1
1014,34167,1
917,58470,1
380,40690,1
613,38635,1
831,39080,1
889,33036,1
697,28610,1
729,35634,1
773,49308,1
824,53320,1
824,36702,1
529,42249,1
242,41186,1
1603,34700,1
1914,55574,1
521,41039,1
1044,31524,1
551,24975,1
683,41680,1
1149,35310,1
147,52075,1
338,34333,1
1056,51318,1
930,30909,1
1025,34401,1
666,34912,1
409,45056,1
822,35358,1
1195,42107,1
537,35787,1
424,32640,1
692,23958,1
795,34170,1
798,29934,1
772,42139,1
1115,38155,1
1073,44764,1
739,40657,1
384,31750,1
69,41567,1
1374,36889,1
1164,36998,1
969,33412,1
1028,33089,1
1296,39718,1
1010,39457,1
71,40013,1
603,50215,1
833,49705,1
1516,48689,1
1489,46733,1
830,36164,1
705,42683,1
1015,31026,1
1112,33469,1
1551,31768,1
783,36917,1
1699,29196,1
782,49428,1
738,36086,1
601,43846,1
805,40237,1
585,55682,1
1493,51510,1
605,58469,1
830,35378,1
290,45991,1
922,38341,1
496,33783,1
641,37307,1
422,35523,1
998,46052,1
368,44046,1
624,46188,1
376,43940,1
1144,33625,1
1239,50067,1
443,55074,1
585,39553,1
1070,32939,1
1260,35733,1
1069,26315,1
863,36462,1
863,36774,1
1274,41944,1
209,40076,1
1000,51386,1
596,45929,1
1419,35620,1
1650,36091,1
498,26591,1
640,34880,1
1311,28978,1
447,49645,1
1153,27346,1
2088,44997,1
501,36155,1
411,39076,1
472,60656,1
627,37616,1
1219,45594,1
4,42174,1
880,45093,1
1489,49803,1
955,52224,1
911,40223,1
661,42946,1
453,48034,1
1010,46218,1
629,48381,1
866,33541,1
1050,30159,1
862,32901,1
722,26984,1
661,27874,1
512,36797,1
903,23847,1
29,55369,1
1101,43036,1
954,40908,1
826,53874,1
198,33724,1
613,34745,1
281,37690,1
1529,43125,1
641,46075,1
586,30143,1
1088,33673,1
2202,47287,1
222,32989,1
1235,50293,1
1147,64645,1
1186,24265,1
937,40240,1
914,43460,1
1460,44335,1
699,28683,1
1102,23218,1
907,27632,1
208,52249,1
435,39505,1
591,26674,1
886,42683,1
1231,44303,1
398,33057,1
792,47887,1
536,36259,1
537,21364,1
1177,29949,1
26,28164,1
737,54161,1
899,36362,1
1034,21837,1
366,47096,1
325,36555,1
943,38909,1
496,32818,1
1163,38903,1
691,42342,1
503,20476,1
963,33110,1
923,52206,1
331,45105,1
796,37923,1
740,48283,1
816,31752,1
928,38197,1
24,36070,1
1168,17199,1
507,51114,1
47,38293,1
